index,row,column,aura_raen_m,aura_raen_f,aura_xael_m,aura_xael_f,elez_dusk_m,elez_dusk_f,elez_wild_m,elez_wild_f,hyur_high_m,hyur_high_f,hyur_midl_m,hyur_midl_f,lala_dune_m,lala_dune_f,lala_plai_m,lala_plai_f,miqo_keep_m,miqo_keep_f,miqo_seek_m,miqo_seek_f,roeg_hell_m,roeg_hell_f,roeg_seaw_m,roeg_seaw_f,vier_rava_m,vier_rava_f,vier_veen_m,vier_veen_f,hrot_heli_m,hrot_lost_m
0,1,1,#B09289,#DAAFA2,#797379,#BD9390,#FEDFCF,#FEE6D4,#F6D0BB,#F9D7BF,#E7C5B0,#F9DAC1,#F6D0BB,#F9DAC1,#F0DBC1,#F3DBC1,#F0DBC1,#F0DBC1,#FEDBCB,#FEE4D1,#F3CBB7,#F6D4BD,#E8DED8,#DED4CA,#EBF0DB,#E1E4D2,#9A705D,#9A705D,#F5C5A8,#F8C2A5,#7A5E40,#E9E9E9
1,1,2,#A0847A,#CDA599,#686874,#B6908C,#FEDDCE,#FEE4D3,#EEC6AC,#F1CCB2,#DEBCA5,#EFD0B5,#EBC7AF,#EFD0B5,#E5D8B5,#EAD4B5,#E5D8B5,#E5D8B5,#FED9C9,#FEE3D0,#E9C1A9,#EEC8AE,#D8CBC4,#D0C1C0,#DFEACA,#D6DEC3,#976F5A,#976F5A,#F5C4A6,#F8C2A2,#775B3F,#E3E3E3
2,1,3,#946F66,#BE978D,#5A5A6F,#A98485,#FCDACC,#FDE1D1,#E2B99F,#E6BFA2,#D3B297,#E3C4A6,#E0BBA0,#E3C4A6,#D8CAA5,#E0C6A5,#D8CAA5,#D8CAA5,#FBD7C8,#FDE0CE,#DEB299,#E3BA9D,#C7B3AF,#BEABA7,#D0E0B7,#C8D5B0,#8B6653,#8B6653,#F2BFA1,#F2BDA0,#6C5338,#CBCBCB
3,1,4,#896156,#A17E79,#535569,#A17B7B,#EFCFC2,#F2D6C7,#D0A588,#D2AB8E,#C0A085,#D1B092,#CDA98E,#D1B092,#C5B790,#CDB28E,#C5B790,#C5B790,#EFCBBF,#F2D4C4,#C99E81,#CEA485,#B09A94,#A6918D,#BACF9E,#B4C599,#7B5A49,#7B5A49,#EABA9D,#EAB89B,#5C4731,#AEAEAE
4,1,5,#7E4C47,#8B6B68,#4C4E62,#9A7679,#CCB3A7,#CFB8AB,#AF8A71,#B18E74,#A1846E,#AE9279,#AB8C75,#AE9279,#A69876,#AD9475,#A69876,#A69876,#CCAFA5,#CFB6A9,#A77F67,#A8856A,#947F79,#8D7874,#9BAD84,#95A380,#6C4E40,#6C4E40,#E3B196,#E3B196,#4D3B29,#8C8C8C
5,1,6,#7B3E3A,#775E5D,#474861,#946F72,#A19188,#A4958C,#886B59,#8A6F5B,#7D6756,#88715E,#856D5B,#88715E,#83755D,#87735D,#83755D,#83755D,#A08D85,#A4948B,#7C5E4E,#7F6351,#766661,#73615A,#79856A,#757E66,#573E32,#573E32,#DAAA8D,#DAAA8D,#3E3020,#6A6A6A
6,1,7,#74312F,#6B5553,#414259,#8C696C,#786E69,#79716D,#604C42,#634F43,#594940,#614F45,#5F4C43,#614F45,#5F5346,#5F5244,#5F5346,#5F5346,#776C68,#79706B,#534037,#544237,#574F48,#554943,#585E4E,#55584B,#442F27,#442F27,#D0A286,#D0A286,#302419,#4D4D4D
7,1,8,#702A25,#5E4949,#3A3B52,#846568,#555150,#565352,#41352F,#413530,#3E322C,#413730,#41352F,#413730,#413930,#413830,#413930,#413930,#554F4F,#565251,#322723,#322924,#423333,#3D3533,#41453A,#3D4137,#36271D,#36271D,#CA9A81,#CA9A81,#261D14,#3B3B3B
8,2,1,#A68682,#D0A09A,#908D96,#A9746F,#F3D9C3,#F6E0C8,#F5CFB9,#F8D6BE,#E6C5AE,#F8D9C0,#F4D0BA,#F8D9C0,#F0D9C0,#F2D8BF,#F0D9C0,#F0D9C0,#FADECB,#FDE7D1,#F3CBB7,#F6D4BC,#E8DDD7,#DED4CA,#EBF0DB,#E1E3D2,#996F5A,#996F5A,#F5C4A6,#F7C1A1,#775B3E,#DDDDDD
9,2,2,#977672,#C19490,#817B88,#A16C68,#E9D4BB,#EDDAC0,#EDC4AC,#F0CBB1,#DEBCA4,#EFD0B4,#EBC7AE,#EFD0B4,#E5D4B4,#EAD0B1,#E5D4B4,#E5D4B4,#F0DCCB,#F4E6D1,#E9C0A8,#EEC8AC,#D8CBC3,#D0C1C0,#DEE8CA,#D5DDC3,#966D59,#966D59,#F5C2A5,#F5BFA1,#745A3C,#D8D8D8
