index,row,column,aura_raen_m,aura_raen_f,aura_xael_m,aura_xael_f,elez_dusk_m,elez_dusk_f,elez_wild_m,elez_wild_f,hyur_high_m,hyur_high_f,hyur_midl_m,hyur_midl_f,lala_dune_m,lala_dune_f,lala_plai_m,lala_plai_f,miqo_keep_m,miqo_keep_f,miqo_seek_f,miqo_seek_m,roeg_hell_m,roeg_hell_f,roeg_seaw_m,roeg_seaw_f,vier_rava_m,vier_rava_f,vier_veen_m,vier_veen_f,hrot_heli_m,hrot_lost_m
0,1,1,#FEFEFE,#FEFEFE,#FEFEFE,#FEFEFE,#FEFEFE,#FEFEFE,#FEFEFE,#FEFEFE,#FEFEFE,#FEFEFE,#FEFEFE,#FEFEFE,#FEFEFE,#FEFEFE,#FEFEFE,#FEFEFE,#FEFEFE,#FEFEFE,#FEFEFE,#FEFEFE,#FEFEFE,#FEFEFE,#FEFEFE,#FEFEFE,#FEFEFE,#FEFEFE,#FEFEFE,#FEFEFE,#FFFFFF,#FFFFFF
1,1,2,#DEDEDE,#DEDEDE,#DEDEDE,#DEDEDE,#DEDEDE,#DEDEDE,#DEDEDE,#DEDEDE,#DEDEDE,#DEDEDE,#DEDEDE,#DEDEDE,#DEDEDE,#DEDEDE,#DEDEDE,#DEDEDE,#DEDEDE,#DEDEDE,#DEDEDE,#DEDEDE,#DEDEDE,#DEDEDE,#DEDEDE,#DEDEDE,#DEDEDE,#DEDEDE,#DEDEDE,#DEDEDE,#FCFCFC,#FCFCFC
2,1,3,#BFBFBF,#BFBFBF,#BFBFBF,#BFBFBF,#BFBFBF,#BFBFBF,#BFBFBF,#BFBFBF,#BFBFBF,#BFBFBF,#BFBFBF,#BFBFBF,#BFBFBF,#BFBFBF,#BFBFBF,#BFBFBF,#BFBFBF,#BFBFBF,#BFBFBF,#BFBFBF,#BFBFBF,#BFBFBF,#BFBFBF,#BFBFBF,#BFBFBF,#BFBFBF,#BFBFBF,#BFBFBF,#EEEEEE,#EEEEEE
3,1,4,#9C9C9C,#9C9C9C,#9C9C9C,#9C9C9C,#9C9C9C,#9C9C9C,#9C9C9C,#9C9C9C,#9C9C9C,#9C9C9C,#9C9C9C,#9C9C9C,#9C9C9C,#9C9C9C,#9C9C9C,#9C9C9C,#9C9C9C,#9C9C9C,#9C9C9C,#9C9C9C,#9C9C9C,#9C9C9C,#9C9C9C,#9C9C9C,#9C9C9C,#9C9C9C,#9C9C9C,#9C9C9C,#DCDCDC,#DCDCDC
4,1,5,#727272,#727272,#727272,#727272,#727272,#727272,#727272,#727272,#727272,#727272,#727272,#727272,#727272,#727272,#727272,#727272,#727272,#727272,#727272,#727272,#727272,#727272,#727272,#727272,#727272,#727272,#727272,#727272,#C8C8C8,#C8C8C8
5,1,6,#515151,#515151,#515151,#515151,#515151,#515151,#515151,#515151,#515151,#515151,#515151,#515151,#515151,#515151,#515151,#515151,#515151,#515151,#515151,#515151,#515151,#515151,#515151,#515151,#515151,#515151,#515151,#515151,#B5B5B5,#B5B5B5
6,1,7,#333333,#333333,#333333,#333333,#333333,#333333,#333333,#333333,#333333,#333333,#333333,#333333,#333333,#333333,#333333,#333333,#333333,#333333,#333333,#333333,#333333,#333333,#333333,#333333,#333333,#333333,#333333,#333333,#A4A4A4,#A4A4A4
7,1,8,#121212,#121212,#121212,#121212,#121212,#121212,#121212,#121212,#121212,#121212,#121212,#121212,#121212,#121212,#121212,#121212,#121212,#121212,#121212,#121212,#121212,#121212,#121212,#121212,#121212,#121212,#121212,#121212,#989898,#989898
8,2,1,#FFFFF4,#FFFFF4,#FFFFF4,#FFFFF4,#FFFFF4,#FFFFF4,#FFFFF4,#FFFFF4,#FFF8E4,#FFF8E4,#FFF8E4,#FFF8E4,#FFFFF4,#FFFFF4,#FFFFF4,#FFFFF4,#FFFFF4,#FFFFF4,#FFFFF4,#FFFFF4,#FFFFF1,#FFFFF1,#FFFFF1,#FFFFF1,#FFF8E4,#FFF8E4,#FFF8E4,#FFF8E4,#808080,#808080
9,2,2,#FBF5DC,#FBF5DC,#FBF5DC,#FBF5DC,#FBF5DC,#FBF5DC,#FBF5DC,#FBF5DC,#FFF1C7,#FFF1C7,#FFF1C7,#FFF1C7,#FBF5DC,#FBF5DC,#FBF5DC,#FBF5DC,#FBF5DC,#FBF5DC,#FBF5DC,#FBF5DC,#FFF6D7,#FFF6D7,#FFF6D7,#FFF6D7,#FFF1C7,#FFF1C7,#FFF1C7,#FFF1C7,#7C7C7C,#7C7C7C
10,2,3,#F3E8BE,#F3E8BE,#F3E8BE,#F3E8BE,#F3E8BE,#F3E8BE,#F3E8BE,#F3E8BE,#FFE7A1,#FFE7A1,#FFE7A1,#FFE7A1,#F3E8BE,#F3E8BE,#F3E8BE,#F3E8BE,#F3E8BE,#F3E8BE,#F3E8BE,#F3E8BE,#FFEAB1,#FFEAB1,#FFEAB1,#FFEAB1,#FFE7A1,#FFE7A1,#FFE7A1,#FFE7A1,#6E6E6E,#6E6E6E
11,2,4,#DFD5AD,#DFD5AD,#DFD5AD,#DFD5AD,#DFD5AD,#DFD5AD,#DFD5AD,#DFD5AD,#F6DA87,#F6DA87,#F6DA87,#F6DA87,#DFD5AD,#DFD5AD,#DFD5AD,#DFD5AD,#DFD5AD,#DFD5AD,#DFD5AD,#DFD5AD,#EFDA9D,#EFDA9D,#EFDA9D,#EFDA9D,#F6DA87,#F6DA87,#F6DA87,#F6DA87,#5A5A5A,#5A5A5A
12,2,5,#C4BB99,#C4BB99,#C4BB99,#C4BB99,#C0B793,#C0B793,#C0B793,#C0B793,#D5BC72,#D5BC72,#D5BC72,#D5BC72,#C4BB99,#C4BB99,#C4BB99,#C4BB99,#C4BB99,#C4BB99,#C4BB99,#C4BB99,#CFBC87,#CFBC87,#CFBC87,#CFBC87,#D5BC72,#D5BC72,#D5BC72,#D5BC72,#454545,#454545
13,2,6,#999175,#999175,#999175,#999175,#958D70,#958D70,#958D70,#958D70,#A79356,#A79356,#A79356,#A79356,#999175,#999175,#999175,#999175,#999175,#999175,#999175,#999175,#A19265,#A19265,#A19265,#A19265,#A79356,#A79356,#A79356,#A79356,#313131,#313131
14,2,7,#625D49,#625D49,#625D49,#625D49,#625D49,#625D49,#625D49,#625D49,#6E6037,#6E6037,#6E6037,#6E6037,#625D49,#625D49,#625D49,#625D49,#625D49,#625D49,#625D49,#625D49,#6A6042,#6A6042,#6A6042,#6A6042,#6E6037,#6E6037,#6E6037,#6E6037,#1F1F1F,#1F1F1F
15,2,8,#4E4B3B,#4E4B3B,#4E4B3B,#4E4B3B,#4E4B3B,#4E4B3B,#4E4B3B,#4E4B3B,#574D2E,#574D2E,#574D2E,#574D2E,#4E4B3B,#4E4B3B,#4E4B3B,#4E4B3B,#4E4B3B,#4E4B3B,#4E4B3B,#4E4B3B,#544C36,#544C36,#544C36,#544C36,#574D2E,#574D2E,#574D2E,#574D2E,#121212,#121212
16,3,1,#F7F5EC,#F7F5EC,#F7F5EC,#F7F5EC,#F7F5EC,#F7F5EC,#F7F5EC,#F7F5EC,#FCF7E8,#FCF7E8,#FCF7E8,#FCF7E8,#F7F5EC,#F7F5EC,#F7F5EC,#F7F5EC,#F7F5EC,#F7F5EC,#F7F5EC,#F7F5EC,#F8F4EA,#F8F4EA,#F8F4EA,#F8F4EA,#FCF7E8,#FCF7E8,#FCF7E8,#FCF7E8,#F6E5D2,#F6E5D2
