mmd_english, xna_lara, daz_poser, blender_rigify, sims_2, motion_builder, 3ds_max, type_x, bepu, mmd_japanese, mmd_japaneseLR,project_mirai,manuel_bastioni_lab,makehuman_mhx,sims_3,doa5lr,Bip_001,biped_3ds_max,biped_sfm,valvebiped,iClone7,ffxiv
view cnt,,,,,,,,, 操作中心, 操作中心,,,,,,,,,,,view cnt
root, root ground, , root, auskel, , , , , 全ての親, 全ての親,gblctr,root,,b__ROOT__,,Bip001 Root,Root,rootTransform,RootTransform,RootNode,
center, root hips, hip, spine, root_rot, Hips, Hips, Hip, , センター, センター,n_hara_cp,pelvis,root,b__ROOT_bind__,MOT00_Hips,Bip001 Pelvis,Pelvis,bip_pelvis,ValveBiped.Bip01_Pelvis,Hip,center
groove,,,,,,,,, グルーブ, グルーブ,,,,,,,,,,,groove
waist,,,,,,,,, 腰, 腰,,,,,,,,,,,n_hara
neck, head neck lower, neck, spine.004, neck, Neck, Neck, Neck, neck, 首, 首,kl_kubi,neck,neck02,b__Neck__,MOT15_Neck,Bip001 Neck,Neck,bip_neck,ValveBiped.Bip01_Neck,NeckTwist01,j_kubi
head, head neck upper, head, spine.005, head, Head, Head, Head, head, 頭, 頭,cl_kao,head,head,b__Head__,MOT01_Head,Bip001 Head,Head,bip_head,ValveBiped.Bip01_Head,Head,j_kao
upper body 2, spine upper, chest, spine.002, spine2, Spine2, Chest3, , chest, 上半身2, 上半身2,kl_mune_b_wj,spine02,spine02,b__Spine1__,MOT02_Chest,Bip001 Spine2,Spine2,bip_spine_2,ValveBiped.Bip01_Spine2,Spine01,j_sebo_b
upper body, spine lower, abdomen, Spine.001 , spine0, chest, Chest, Chest1, spine, 上半身, 上半身,j_mune_wj,spine01,spine04,b__Spine0__,MOT16_Waist,Bip001 Spine1,Spine1,bip_spine_1,ValveBiped.Bip01_Spine1,Waist,j_sebo_a
lower body, pelvis, , hips, , , , , hips, 下半身, 下半身,kl_kosi_etc_wj,,,b__Pelvis__,,,,,,Pelvis,j_kosi
eye_L, head eyeball left, leftEye, eye.L, l_eye, LeftEye, LeftEye, Left Eye, eye.L, 左目, 目.L,kl_eye_l_wj,,eye.R,b__LeftEye__,OPT_Face_*_eye.0.l,Bip001 L Eye,L Eye,bip_eye_L,ValveBiped.Bip01_L_Eye,L_Eye,j_f_eye_l
eye_R, head eyeball right, rightEye, eye.R, r_eye, RightEye, RightEye, Right Eye, eye.R, 右目, 目.R,kl_eye_r_wj,,eye.L,b__RightEye__,OPT_Face_*_eye.0.r,Bip001 R Eye,R Eye,bip_eye_R,ValveBiped.Bip01_R_Eye,R_Eye,j_f_eye_r
shoulder_L, arm left shoulder 1, lCollar, shoulder.L, l_clavicle, LeftShoulder, LeftCollar, Left Collar, shoulder.L, 左肩, 肩.L,kl_waki_l_wj,clavicle_L,shoulder01.L,b__L_Clavicle__,MOT_*Shoulder.1.L,Bip001 L Clavicle,L Clavicle,bip_collar_L,ValveBiped.Bip01_L_Clavicle,L_Clavicle,j_sako_l
